$ npm test
executor: docker-shell
isolation: docker-container
image: runforge:local
network: none
requestId: AUTHORITY-1:after-repair-2:docker-shell
cwd: /Users/evgeny/Documents/projects/.runforge-task-runs/runforge-authority-1/prepared-workspace
timeoutMs: 300000
status: passed
exitCode: 0
signal: null

## stdout
> factory-loop@0.1.0 test
> vitest run


 RUN  v2.1.9 /workspace

 ✓ src/scripts/workflows/factory-offers.test.ts (80 tests) 790ms
{"level":30,"time":1783770030040,"pid":281,"hostname":"f34709a7519b","reqId":"req-1","req":{"method":"POST","url":"/api/workflows","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770030042,"pid":281,"hostname":"f34709a7519b","reqId":"req-1","res":{"statusCode":201},"responseTime":2.2912079989910126,"msg":"request completed"}
{"level":30,"time":1783770030043,"pid":281,"hostname":"f34709a7519b","reqId":"req-2","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770030048,"pid":281,"hostname":"f34709a7519b","reqId":"req-1","req":{"method":"POST","url":"/api/workflows","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770030044,"pid":281,"hostname":"f34709a7519b","reqId":"req-2","res":{"statusCode":201},"responseTime":1.229541003704071,"msg":"request completed"}
{"level":30,"time":1783770030044,"pid":281,"hostname":"f34709a7519b","reqId":"req-3","req":{"method":"GET","url":"/api/workflows/wf_1/trace","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770030045,"pid":281,"hostname":"f34709a7519b","reqId":"req-3","res":{"statusCode":200},"responseTime":0.2528750002384186,"msg":"request completed"}
{"level":30,"time":1783770030048,"pid":281,"hostname":"f34709a7519b","reqId":"req-1","res":{"statusCode":201},"responseTime":0.31770801544189453,"msg":"request completed"}
{"level":30,"time":1783770030048,"pid":281,"hostname":"f34709a7519b","reqId":"req-2","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770030051,"pid":281,"hostname":"f34709a7519b","reqId":"req-1","req":{"method":"POST","url":"/api/workflows","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770030049,"pid":281,"hostname":"f34709a7519b","reqId":"req-2","res":{"statusCode":409},"responseTime":0.5916250050067902,"msg":"request completed"}
{"level":30,"time":1783770030051,"pid":281,"hostname":"f34709a7519b","reqId":"req-1","res":{"statusCode":201},"responseTime":0.2521670162677765,"msg":"request completed"}
{"level":30,"time":1783770030051,"pid":281,"hostname":"f34709a7519b","reqId":"req-2","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770030055,"pid":281,"hostname":"f34709a7519b","reqId":"req-1","req":{"method":"POST","url":"/api/workflows","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770030052,"pid":281,"hostname":"f34709a7519b","reqId":"req-2","res":{"statusCode":201},"responseTime":0.3900409936904907,"msg":"request completed"}
{"level":30,"time":1783770030052,"pid":281,"hostname":"f34709a7519b","reqId":"req-3","req":{"method":"GET","url":"/api/workflows?limit=10","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770030052,"pid":281,"hostname":"f34709a7519b","reqId":"req-3","res":{"statusCode":200},"responseTime":0.33741700649261475,"msg":"request completed"}
{"level":30,"time":1783770030057,"pid":281,"hostname":"f34709a7519b","reqId":"req-1","res":{"statusCode":201},"responseTime":1.8749580085277557,"msg":"request completed"}
{"level":30,"time":1783770030058,"pid":281,"hostname":"f34709a7519b","reqId":"req-2","req":{"method":"POST","url":"/api/workflows/wf_1/packets","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770030058,"pid":281,"hostname":"f34709a7519b","reqId":"req-2","res":{"statusCode":201},"responseTime":0.5176670253276825,"msg":"request completed"}
{"level":30,"time":1783770030059,"pid":281,"hostname":"f34709a7519b","reqId":"req-3","req":{"method":"POST","url":"/api/executor/claim","host":"localhost:80","remoteAddress":"127.0.0.1"},"msg":"incoming request"}
{"level":30,"time":1783770030059,"pid":281,"hostname":"f34709a7519b","reqId":"req-3","res":{"statusCode":200},"responseTime":0.8819169998168945,"msg":"request completed"}
